سوال,گزینه ۱,گزینه ۲,گزینه ۳,گزینه ۴,جواب درست,عکس
رانندگان کلیه وسایل نقلیه موظفند از کدام خط عبور راه حرکت نمایند؟,خط وسط,سمت راست,سمت چپ,خط زیگزاگ,سمت راست,
این تابلو بیانگر چیست؟,تراکم ترافیک,جهت عبور در میدان,پیچ به چپ,میدان,جهت عبور در میدان,2.png
به هنگام ترکیدن لاستیک کدام مورد را باید انجام داد؟,دنده را تعویض کرده و سس ترمز کنید.,فرمان را به شدت و محکم بگیرید و اجازه دهید اتومبیل خود به خود متوقف شود.,ترمز کرده و سریع متوقف کنید.,فرمان را شل بگیرید و محکم ترمز کنید.,فرمان را به شدت و محکم بگیرید و اجازه دهید اتومبیل خود به خود متوقف شود.,
اسم این تابلو چیست؟,ورود ممنوع,توقف ممنوع,ورود از هر دو طرف ممنوع,راه مسدود است.,ورود ممنوع,4.png
در باتری های آبی میزان آب باتری چه موقع مورد بررسی قرار می گیرد؟,هر ۵ هزار کیلومتر,هر ۲۰ هزار کیلومتر,هر ۱۵ هزار کیلومتر,هر ۵ هزار کیلومتر,هر ۵ هزار کیلومتر,
(دیر رسیدن بهتر از هرگز نرسیدن است) جمله چه مفهومی را می رساند؟,پرهیز از عجله و شتاب در رانندگی,با سرعت بالا حرکت کردن از صحنه حادثه,عدم توجه به قوانین و مقررات, رعایت کردن قوانین مربوط به پارک,پرهیز از عجله و شتاب در رانندگی,
بازگذاشتن در صندوق عقب وسایل نقلیه در حال حرکت …,مجاز است,در صورت داشتن بار مجاز است,در صورت رعایت سایر شرایط مجاز است,ممنوع است.,ممنوع است.,7.jpg
تابلو زیر به چه معناست ؟,فقط عبور مستقیم مجاز,راه یک طرفه,خیابان یک طرفه,فقط عبور به راست مجاز,خیابان یک طرفه,8.png
کدام گزینه در مورد ضدیخ صحیح نمی باشد؟,مایع ضد یخ از یخ زدگی آب در سرما جلوگیری می کند,عدم استفاده از ضدیخ در تابستان می تواند منجر به جوش آوردن زودتر موتور شود.,ضدیخ در جلوگیری از زنگ زدگی رادیاتور و قطعات سیستم خنک کاری موثر است., بهتر است کل مخزن رادیاتور به جای آب از ضد یخ پر شود, بهتر است کل مخزن رادیاتور به جای آب از ضد یخ پر شود,
 نام این تابلو چیست؟,گذرگاه عابر پیاده,عبور پیاده ممنوع,عبور اطفال,عبور عابر پیاده,گذرگاه عابر پیاده,10.png
کدامیک از پاسخ های زیر در خصوص نقص در سیستم جلوبندی و یا شکستگی آن صحیح می باشد؟, تایر های عقب خودرو ساییده میشود.,مصرف سوخت افزایش میابد.,هدایت و کنترل خودرو از دست راننده خارج میشود.,رادیاتور خودرو جوش می آورد.,هدایت و کنترل خودرو از دست راننده خارج میشود.,
 این تابلو بیانگر چیست؟,جهت عبور در میدان,عبور از سمت راست مجاز,عبور به چپ مجاز,عبور از هر دو سمت مجاز,عبور از هر دو سمت مجاز,12.png
کدامیک از موارد زیر در خصوص عبور از روی خط آهن صحیح می باشد؟,در حین عبور از خط آهن بایستی دنده خودرو را از دنده سبک به دنده سنگین تغییر داد.,قبل از رسیدن به خط آهن باید سرعت را افزایش داده و با سرعت از خط آهن عبور نمود.,در حین عبور از خط آهن دنده خودرو را از دنده سنگین به دنده سبک تغییر داد.,در حین عبور از خط آهن بایستی از تعویض دنده خودداری نمود.,در حین عبور از خط آهن بایستی از تعویض دنده خودداری نمود.,
این تابلو بیان گر چیست؟,فقط عبور پیاده,عبور عابر پیاده و همراه,عابر پیاده,گذرگاه پیاده,فقط عبور پیاده,14.png
تابلوی توقف ممنوع کدام گزینه می باشد؟,1,2,3,4,2,15.jpg
کدامیک از موارد زیر جز سیستم اگزوز خودرو میباشد؟,کاتالیست,فن,نشانگر سوخت,فیلتر هوا,کاتالیست,
تابلو های هشدار دهنده یا … بیشتر به صورت … با نوار حاشیه … رنگ و زمینه … رنگ می باشد.,اخطاری - مثلث - قرمز – سفید,اخطاری - مربع - قرمز - سفید,اخباری - دایره - قرمز – آبی,انتظامی - پنج ضلعی - قرمز – سفید,اخطاری - مثلث - قرمز – سفید,
استفاده از حداقل سرعت مجاز برای کلیه وسایل نقلیه صرفا در …,خط عبوری سمت چپ راست جانب شانه آزادراه مجاز می باشد.,خط عبوری سمت راست جانب شانه آزادراه مجاز می باشد.,تمامی خط عبور مجاز می باشد., بستگی به نوع وسیله نقلیه دارد.,خط عبوری سمت راست جانب شانه آزادراه مجاز می باشد.,
"کدام تابلو، تقاطع راه آهن بدون راهبند را اعلام می دارد؟",1,2,3,4,2,19.jpg
عنوان این تابلو چیست؟,عبور گاری ممنوع,عبور کامیون ممنوع,عبور کامیون یدک دار ممنوع,عبور خودرو با یدک ممنوع,عبور خودرو با یدک ممنوع,20.png
عنوان این تابلو چیست؟,عبور وسایل نقلیه موتوری ممنوع,عبور وسایل نقلیه ممنوع,عبور سواری ممنوع,عبور سواری شخصی ممنوع,عبور سواری ممنوع,21.jpg
تابلوی پایین یعنی … ؟,رعایت حق تقدم,ورود ممنوع,توقف ممنوع,ایست,ایست,22.png
تابلوی عبور وسایل نقلیه موتوری ممنوع کدام گزینه می باشد؟,1,2,3,4,2,23.jpg
استفاده از بوق در کدامیک از موارد زیر مجاز است؟,اطلاع و آگاه سازی سایر کاربران راه و جلوگیری از بروزسانحه و خطر,اطلاع و آگاه سازی برای ادای احترام به سایر کاربران راه,برای کاهش شدت تصادفات,برای کاهش شدت تصادفات و آگاهی سایر کاربران راه,اطلاع و آگاه سازی سایر کاربران راه و جلوگیری از بروزسانحه و خطر,
نام این تابلو چیست؟,شانه خطرناک,برآمدگی,پل متحرک,راه لغزنده,شانه خطرناک,25.png
در چه فاصله ای از تقاطع و میادین توقف وسایل نقلیه ممنوع است؟,15 متری,20 متری,30 متری,۵ متری,15 متری,
این تابلو بیانگر چیست؟,فقط عبور پیاده,فقط عبور دوچرخه و پیاده,گذرگاه پیاده,عبور اطفال,گذرگاه پیاده,27.jpg
در کدامیک از محل های زیر ایستادن یا توقف مجاز است؟,در فاصله 10 متری تقاطع,خطوط پارک,روی پل ها,پیاده رو گذرگاه پیاده,خطوط پارک,
 نام این تابلو چیست؟,عبور حیوانات اهلی,پایان منطقه مسکونی,عبور حیوانات وحشی,فقط عبور آهو,عبور حیوانات وحشی,29.png
این تابلو بیانگر چیست؟,عبور دوچرخه ممنوع,بوق زدن ممنوع,فقط عبور دوچرخه و پیاده,مدرسه,عبور دوچرخه ممنوع,30.png
